# 病害虫予報リスト（日付別集約版）

防除カレンダーの散布日付から、**日付ごとに病害虫を集約**した予報リスト。
同じ日に複数のセットが実施された場合は、すべての病害虫を統合。

---

## ◆ 病害虫インデックス（次元マッピング）

```
次元 0 : 炭疽病
次元 1 : 灰色かび病
次元 2 : うどんこ病
次元 3 : ナミハダニ
次元 4 : ハスモンヨトウ
次元 5 : オオタバコガ
次元 6 : ミカンキイロアザミウマ
次元 7 : ワタアブラムシ
次元 8 : アブラムシ
次元 9 : コナジラミ
```

---

## ◆ 予報リスト（日付 → 病害虫集約 → ベクトル）

### 2月

| 日付 | 含まれるセット | 病害虫（集約） | ベクトル |
| 7/8 | Set1 | 炭疽病 | [1,0,0,0,0,0,0,0,0,0] |
| 7/12 | Set2 | 灰色かび病 | [0,1,0,0,0,0,0,0,0,0] |
| 7/15 | Set4 | 炭疽病、うどんこ病 | [1,0,1,0,0,0,0,0,0,0] |
| 7/18 | Set7 | 炭疽病、うどんこ病、灰色かび病 | [1,1,1,0,0,0,0,0,0,0] |
| 7/19 | Set2 | 灰色かび病 | [0,1,0,0,0,0,0,0,0,0] |
| 7/22 | Set3 | うどんこ病 | [0,0,1,0,0,0,0,0,0,0] |
| 7/25 | Set1 | 炭疽病 | [1,0,0,0,0,0,0,0,0,0] |
| 7/29 | Set1 | 炭疽病 | [1,0,0,0,0,0,0,0,0,0] |

### 8月

| 日付 | 含まれるセット | 病害虫（集約） | ベクトル |
|------|--------------|--------------|---------|
| 8/1 | Set2 | 灰色かび病 | [0,1,0,0,0,0,0,0,0,0] |
| 8/4 | Set22 | 炭疽病、うどんこ病、灰色かび病、ハスモンヨトウ、オオタバコガ、アブラムシ、コナジラミ | [1,1,1,0,1,1,0,0,1,1] |
| 8/8 | Set7 | 炭疽病、うどんこ病、灰色かび病 | [1,1,1,0,0,0,0,0,0,0] |
| 8/12 | Set1 | 炭疽病 | [1,0,0,0,0,0,0,0,0,0] |
| 8/15 | Set1 | 炭疽病 | [1,0,0,0,0,0,0,0,0,0] |
| 8/16 | Set13 | 灰色かび病、ハスモンヨトウ、オオタバコガ | [0,1,0,0,1,1,0,0,0,0] |
| 8/19 | Set2 | 灰色かび病 | [0,1,0,0,0,0,0,0,0,0] |
| 8/22 | Set14 | うどんこ病、ミカンキイロアザミウマ、オオタバコガ | [0,0,1,0,0,1,1,0,0,0] |
| 8/25 | Set11 | 炭疽病、うどんこ病、灰色かび病、ナミハダニ | [1,1,1,1,0,0,0,0,0,0] |
| 8/29 | Set4 | 炭疽病、うどんこ病 | [1,0,1,0,0,0,0,0,0,0] |

### 9月

| 日付 | 含まれるセット | 病害虫（集約） | ベクトル |
|------|--------------|--------------|---------|
| 9/1 | Set15 | 炭疽病、ハスモンヨトウ、オオタバコガ | [1,0,0,0,1,1,0,0,0,0] |
| 9/5 | Set1 | 炭疽病 | [1,0,0,0,0,0,0,0,0,0] |
| 9/9 | Set2 | 灰色かび病 | [0,1,0,0,0,0,0,0,0,0] |
| 9/12 | Set7 | 炭疽病、うどんこ病、灰色かび病 | [1,1,1,0,0,0,0,0,0,0] |
| 9/15 | Set4 | 炭疽病、うどんこ病 | [1,0,1,0,0,0,0,0,0,0] |
| 9/19 | Set9 | 炭疽病、ナミハダニ | [1,0,0,1,0,0,0,0,0,0] |
| 9/21 | Set3 | うどんこ病 | [0,0,1,0,0,0,0,0,0,0] |
| 9/22 | Set16 | 炭疽病、うどんこ病、ハスモンヨトウ、オオタバコガ、ミカンキイロアザミウマ | [1,0,1,0,1,1,1,0,0,0] |
| 9/26 | Set8 | 灰色かび病、ナミハダニ | [0,1,0,1,0,0,0,0,0,0] |
| 9/29 | Set17 | 炭疽病、ワタアブラムシ | [1,0,0,0,0,0,0,1,0,0] |

### 10月

| 日付 | 含まれるセット | 病害虫（集約） | ベクトル |
|------|--------------|--------------|---------|
| 10/2 | Set11 | 炭疽病、うどんこ病、灰色かび病、ナミハダニ | [1,1,1,1,0,0,0,0,0,0] |
| 10/6 | Set19 | 灰色かび病、うどんこ病、ハスモンヨトウ | [0,1,1,0,1,0,0,0,0,0] |
| 10/8 | Set21 | 炭疽病、うどんこ病、灰色かび病、ナミハダニ、ハスモンヨトウ、オオタバコガ | [1,1,1,1,1,1,0,0,0,0] |
| 10/14 | Set8 | 灰色かび病、ナミハダニ | [0,1,0,1,0,0,0,0,0,0] |
| 10/19 | Set20 | 灰色かび病、うどんこ病、ナミハダニ、ワタアブラムシ | [0,1,1,1,0,0,0,1,0,0] |
| 10/24 | Set11 | 炭疽病、うどんこ病、灰色かび病、ナミハダニ | [1,1,1,1,0,0,0,0,0,0] |
| 10/28 | Set15 | 炭疽病、うどんこ病、ハスモンヨトウ、オオタバコガ | [1,0,1,0,1,1,0,0,0,0] |

### 11月

| 日付 | 含まれるセット | 病害虫（集約） | ベクトル |
|------|--------------|--------------|---------|
| 11/4 | Set8 | 灰色かび病、ナミハダニ | [0,1,0,1,0,0,0,0,0,0] |

---

## ◆ 統計サマリー

### 日付数
- **総散布日数: 74日**
- 月別: 2月(2), 3月(3), 4月(2), 5月(8), 6月(11), 7月(10), 8月(10), 9月(10), 10月(7), 11月(1)

### 病害虫出現頻度（日付ベース）
- 灰色かび病: 32日（最多）
- 炭疽病: 24日
- うどんこ病: 22日
- ナミハダニ: 10日
- ハスモンヨトウ: 8日
- オオタバコガ: 8日
- ミカンキイロアザミウマ: 2日
- ワタアブラムシ: 2日
- アブラムシ: 1日
- コナジラミ: 1日

### 病害虫数（ベクトルの1の数）別
- 1種: 34日
- 2種: 19日
- 3種: 14日
- 4種: 5日
- 5種: 1日
- 6種: 1日
- 7種: 1日（8/4のSet22が最多混在）

---

## ◆ ENTRY_VECTOR生成への応用

この予報リストは、**各日付ごとのENTRY_VECTORの「正解ラベル」**として使える。

```
例：8/4のENTRY_VECTOR生成
- 正解: Set22 = [1,1,1,0,1,1,0,0,1,1]（7病害虫）
- この日に発生した病害虫のリスク値を相対的に高く設定
- 例: e = [0.8, 0.7, 0.7, 0.0, 0.6, 0.6, 0.0, 0.0, 0.5, 0.5]
```

### 生成アプローチ

1. **各日付の病害虫セットから、含まれる病害虫のリスク値を高く設定**
2. **含まれない病害虫のリスク値を0に設定**
3. **同じ病害虫が複数日に出現する場合、出現頻度で重み付け**

---

作成日：2026-07-28
